City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,50.25,65,100,3.0,light rain
1,Busselton,AU,-33.65,115.3333,55.09,74,100,17.43,overcast clouds
2,Vaini,TO,-21.2,-175.2,69.96,94,20,3.44,few clouds
3,Rikitea,PF,-23.1203,-134.9692,72.16,73,9,13.49,clear sky
4,East London,ZA,-33.0153,27.9116,50.94,62,20,25.32,light rain
5,Mpika,ZM,-11.8343,31.4529,59.5,51,19,2.37,few clouds
6,Peterhead,GB,57.5058,-1.7981,66.11,81,41,5.66,scattered clouds
7,Bredasdorp,ZA,-34.5322,20.0403,47.52,71,45,3.44,scattered clouds
8,Upernavik,GL,72.7868,-56.1549,42.42,88,100,5.21,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,47.82,81,75,3.44,moderate rain
10,Punta Arenas,CL,-53.15,-70.9167,39.31,87,20,5.75,few clouds
11,Dikson,RU,73.5069,80.5464,46.99,100,100,23.8,light rain
12,Tulum,MX,20.2167,-87.4667,87.93,53,0,7.67,clear sky
13,Lorengau,PG,-2.0226,147.2712,81.5,78,63,6.98,broken clouds
14,Kaeo,NZ,-35.1,173.7833,46.33,95,10,3.15,clear sky
15,Cidreira,BR,-30.1811,-50.2056,61.66,65,6,13.11,clear sky
16,Sao Filipe,CV,14.8961,-24.4956,76.05,87,47,10.16,scattered clouds
17,Hilo,US,19.7297,-155.09,73.13,90,90,5.75,light rain
18,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,60,20,9.22,few clouds
19,Saint-Joseph,RE,-21.3667,55.6167,68.36,74,66,10.54,broken clouds
20,Talnakh,RU,69.4865,88.3972,59.41,95,100,14.16,moderate rain
21,Dalian,CN,38.9122,121.6022,78.73,78,0,2.24,clear sky
22,Kruisfontein,ZA,-34.0033,24.7314,43.88,74,100,16.53,light rain
23,Ekhabi,RU,53.5102,142.9671,60.37,97,59,7.14,broken clouds
24,Jamestown,US,42.097,-79.2353,73.29,61,89,7.0,overcast clouds
25,Hamina,FI,60.5697,27.1979,67.28,57,95,14.92,overcast clouds
26,Fort Nelson,CA,58.8053,-122.7002,54.99,100,75,5.75,light intensity shower rain
27,Ardakan,IR,32.31,54.0175,98.98,11,2,7.56,clear sky
28,Avarua,CK,-21.2078,-159.775,68.05,100,17,1.14,few clouds
29,Bluff,NZ,-46.6,168.3333,40.8,83,62,11.5,broken clouds
30,Mahebourg,MU,-20.4081,57.7,70.09,68,40,12.66,scattered clouds
31,Bukachacha,RU,52.9833,116.9167,62.06,99,100,0.65,overcast clouds
32,Makasar,ID,-5.14,119.4221,75.25,94,20,2.3,few clouds
33,Mount Gambier,AU,-37.8333,140.7667,42.71,93,90,10.36,overcast clouds
34,Kaitangata,NZ,-46.2817,169.8464,40.93,80,7,5.82,clear sky
35,Chuy,UY,-33.6971,-53.4616,58.93,59,32,7.7,scattered clouds
36,Codrington,AU,-38.2667,141.9667,42.22,95,100,10.98,light rain
37,Touros,BR,-5.1989,-35.4608,83.3,62,84,21.09,broken clouds
38,Port Macquarie,AU,-31.4333,152.9167,47.37,83,98,7.94,overcast clouds
39,Namatanai,PG,-3.6667,152.4333,78.01,82,73,6.98,broken clouds
40,Port Hardy,CA,50.6996,-127.4199,55.58,94,75,2.3,broken clouds
41,Hermanus,ZA,-34.4187,19.2345,49.89,69,54,8.12,broken clouds
42,Thompson,CA,55.7435,-97.8558,73.56,60,1,8.05,smoke
43,Beihai,CN,21.4833,109.1,79.34,87,100,4.32,light rain
44,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,100,90,14.97,mist
45,Mazurivka,UA,49.2745,24.2123,71.87,82,71,4.23,broken clouds
46,Henderson,US,36.0397,-114.9819,101.75,34,1,12.66,clear sky
47,Nantucket,US,41.2835,-70.0995,75.04,81,23,15.84,few clouds
48,Nikolskoye,RU,59.7035,30.7861,68.02,56,97,10.27,overcast clouds
49,Perth,AU,-31.9333,115.8333,55.53,87,90,6.91,light rain
50,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,79,0,21.85,clear sky
51,Cape Town,ZA,-33.9258,18.4232,52.11,63,75,1.01,broken clouds
52,Bethel,US,41.3712,-73.414,81.36,58,1,3.0,clear sky
53,Port Alfred,ZA,-33.5906,26.891,51.84,73,100,24.9,light rain
54,Kaoma,ZM,-14.7833,24.8,64.08,19,2,6.55,clear sky
55,Garowe,SO,8.4054,48.4845,90.03,31,87,22.91,overcast clouds
56,Aklavik,CA,68.2191,-135.0107,54.32,94,75,14.97,broken clouds
57,Palmer,US,42.1584,-72.3287,81.99,52,31,6.38,scattered clouds
58,Beyneu,KZ,45.3167,55.2,97.7,17,5,11.25,clear sky
59,Saint-Philippe,RE,-21.3585,55.7679,69.35,75,51,12.57,broken clouds
60,Necochea,AR,-38.5473,-58.7368,67.03,44,96,14.52,overcast clouds
61,Bengkulu,ID,-3.8004,102.2655,75.69,85,36,3.74,scattered clouds
62,Yinchuan,CN,38.4681,106.2731,82.08,49,76,11.43,broken clouds
63,Victoria,HK,22.2855,114.1577,84.33,84,62,5.82,broken clouds
64,Kemijarvi,FI,66.7131,27.4306,53.37,60,99,8.46,overcast clouds
65,Mataura,NZ,-46.1927,168.8643,40.48,97,9,2.89,clear sky
66,Lesnoy,RU,57.6198,63.0784,71.26,73,65,11.34,broken clouds
67,Anloga,GH,5.7947,0.8973,82.62,75,84,13.87,broken clouds
68,Rognan,NO,67.0953,15.3878,50.14,93,100,9.01,overcast clouds
69,Caibarien,CU,22.5206,-79.4669,84.99,68,31,11.34,scattered clouds
70,Manaure,CO,11.7751,-72.4445,90.16,50,10,28.3,clear sky
71,Airai,TL,-8.9266,125.4092,54.77,51,3,1.88,clear sky
72,Klaksvik,FO,62.2266,-6.589,54.52,96,69,2.42,broken clouds
73,San Quintin,MX,30.4833,-115.95,74.32,73,27,6.33,scattered clouds
74,Mar Del Plata,AR,-38.0023,-57.5575,58.87,63,0,13.0,clear sky
75,Sioux Lookout,CA,50.1001,-91.917,68.07,68,90,2.3,overcast clouds
76,Barrow,US,71.2906,-156.7887,35.62,93,90,13.8,fog
77,Chulumani,BO,-16.4096,-67.5263,78.37,40,1,5.03,clear sky
78,Lyubim,RU,58.3625,40.6843,59.11,63,99,3.6,overcast clouds
79,Kodiak,US,57.79,-152.4072,52.47,98,100,10.07,light rain
80,Kavieng,PG,-2.5744,150.7967,81.57,80,46,11.88,scattered clouds
81,Albany,US,42.6001,-73.9662,79.03,53,86,5.01,overcast clouds
82,Marawi,PH,7.9986,124.2928,72.64,90,100,5.82,moderate rain
83,Suntar,RU,62.1444,117.6319,65.1,75,83,3.29,broken clouds
84,Chokurdakh,RU,70.6333,147.9167,38.39,80,67,7.38,broken clouds
85,Torbay,CA,47.6666,-52.7314,55.76,96,90,11.5,mist
86,Yulara,AU,-25.2406,130.9889,51.64,50,3,8.05,clear sky
87,Kribi,CM,2.95,9.9167,77.38,86,85,9.4,light rain
88,Qaanaaq,GL,77.484,-69.3632,44.67,66,64,4.41,broken clouds
89,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,20.71,scattered clouds
90,Padang,ID,-0.9492,100.3543,77.05,84,66,2.86,broken clouds
91,Kurilsk,RU,45.2333,147.8833,57.54,90,100,6.62,overcast clouds
92,Weinan,CN,34.5036,109.5089,80.29,72,100,3.65,overcast clouds
93,Belmonte,BR,-15.8631,-38.8828,80.6,66,97,11.45,overcast clouds
94,Kadaya,RU,50.9327,119.2911,65.84,96,79,0.72,broken clouds
95,Giyani,ZA,-23.3025,30.7187,60.46,10,0,6.98,clear sky
96,Saeby,DK,57.3319,10.5225,71.96,61,2,11.59,clear sky
97,Richards Bay,ZA,-28.783,32.0377,62.44,33,31,14.9,scattered clouds
98,Bilibino,RU,68.0546,166.4372,54.39,47,100,3.38,overcast clouds
99,Muros,ES,42.7762,-9.0603,75.99,83,81,6.53,broken clouds
100,Borba,BR,-4.3878,-59.5939,97.09,36,8,3.04,clear sky
101,Olafsvik,IS,64.8945,-23.7142,52.32,97,100,15.48,overcast clouds
102,Yellowknife,CA,62.456,-114.3525,63.12,88,75,6.91,smoke
103,Sibolga,ID,1.7427,98.7792,77.27,83,75,3.38,broken clouds
104,Ouargaye,BF,11.5033,0.0572,89.1,46,78,7.05,broken clouds
105,Castro,BR,-24.7911,-50.0119,66.92,35,0,6.29,clear sky
106,Atuona,PF,-9.8,-139.0333,77.31,73,100,12.86,overcast clouds
107,Nyurba,RU,63.2842,118.3319,60.48,84,91,1.36,overcast clouds
108,Vanimo,PG,-2.6741,141.3028,77.72,90,80,4.76,broken clouds
109,Phan Thiet,VN,10.9333,108.1,78.64,84,99,9.64,overcast clouds
110,Berdigestyakh,RU,62.0989,126.6992,62.26,67,93,1.9,overcast clouds
111,Katherine,AU,-14.4667,132.2667,57.52,72,36,5.75,scattered clouds
112,Atasu,KZ,48.6814,71.6433,73.2,47,43,8.95,scattered clouds
113,Ahipara,NZ,-35.1667,173.1667,52.97,88,8,4.63,clear sky
114,Banfora,BF,10.6333,-4.7667,82.29,67,97,4.61,light rain
115,Nouadhibou,MR,20.931,-17.0347,75.18,64,1,23.02,clear sky
116,Mujiayingzi,CN,42.1167,118.7833,70.47,79,94,6.08,overcast clouds
117,New Norfolk,AU,-42.7826,147.0587,50.92,65,100,1.01,light rain
118,Gao,ML,16.6362,1.637,100.56,25,56,6.62,broken clouds
119,Cockburn Town,TC,21.4612,-71.1419,87.76,62,40,11.5,scattered clouds
120,Poronaysk,RU,49.2167,143.1167,62.8,97,99,2.93,overcast clouds
121,Chakulia,IN,22.4833,86.7167,82.35,84,21,6.29,few clouds
122,Portland,US,45.5234,-122.6762,68.41,67,40,3.0,scattered clouds
123,Palmas,BR,-10.2128,-48.3603,91.27,38,0,10.36,clear sky
124,Okakarara,NA,-20.5833,17.4333,57.78,20,0,6.26,clear sky
125,Berlevag,NO,70.8578,29.0864,44.55,81,75,29.93,light rain
126,Half Moon Bay,US,37.4636,-122.4286,74.91,74,20,0.0,few clouds
127,Morden,CA,49.1919,-98.1014,84.09,73,0,1.14,clear sky
128,Iqaluit,CA,63.7506,-68.5145,51.53,76,75,13.0,broken clouds
129,Don Benito,ES,38.9563,-5.8616,98.92,7,0,13.35,clear sky
130,Kamenka,RU,51.3223,42.7678,66.85,70,96,7.74,overcast clouds
131,Cabo San Lucas,MX,22.8909,-109.9124,95.5,64,1,3.0,clear sky
132,Narsaq,GL,60.9167,-46.05,53.35,62,30,6.26,scattered clouds
133,Rocha,UY,-34.4833,-54.3333,61.88,51,79,8.48,broken clouds
134,Marsh Harbour,BS,26.5412,-77.0636,83.8,72,78,5.14,broken clouds
135,Beausejour,CA,50.0622,-96.5167,81.79,49,62,10.49,broken clouds
136,Tasiilaq,GL,65.6145,-37.6368,39.63,97,100,11.5,light rain
137,Esperance,AU,-33.8667,121.9,51.64,74,13,15.82,few clouds
138,Skibotn,NO,69.3913,20.2679,46.49,97,100,7.94,overcast clouds
139,Qiongshan,CN,20.0058,110.3542,78.78,94,40,2.24,scattered clouds
140,Ternate,ID,0.8,127.4,80.83,82,83,9.17,broken clouds
141,Dingle,PH,10.9995,122.6711,77.94,82,100,12.71,moderate rain
142,Mana,GF,5.6592,-53.7767,86.14,67,10,9.57,clear sky
143,Bambous Virieux,MU,-20.3428,57.7575,70.05,68,40,12.66,scattered clouds
144,Havelock,US,34.8791,-76.9013,88.99,77,45,3.98,scattered clouds
145,Bilma,NE,18.6853,12.9164,107.15,11,69,7.54,broken clouds
146,Kiunga,PG,-6.1219,141.2906,72.64,99,98,2.89,overcast clouds
147,Marienburg,PL,54.0359,19.0266,72.88,61,71,5.12,broken clouds
148,Butaritari,KI,3.0707,172.7902,83.23,75,54,16.58,light rain
149,Lavrentiya,RU,65.5833,-171.0,37.87,91,100,5.17,light rain
150,Randers,DK,56.4667,10.05,75.38,63,6,12.64,clear sky
151,Adrar,MR,20.5022,-10.0711,106.14,7,97,8.19,overcast clouds
152,Santa Maria,BR,-29.6842,-53.8069,63.7,63,0,5.75,clear sky
153,Souillac,MU,-20.5167,57.5167,70.18,68,40,12.66,scattered clouds
154,Husavik,IS,66.0449,-17.3389,69.71,65,24,6.85,few clouds
155,Karpathos,GR,35.507,27.2132,82.36,89,0,35.68,clear sky
156,Kudahuvadhoo,MV,2.6708,72.8944,82.62,74,97,11.68,overcast clouds
157,Sinnamary,GF,5.3833,-52.95,84.96,72,22,10.07,few clouds
158,Norman Wells,CA,65.282,-126.8329,64.44,77,75,0.0,broken clouds
159,Komsomolskiy,UZ,40.4272,71.7189,88.52,29,30,4.61,scattered clouds
160,Rawa Mazowiecka,PL,51.7644,20.2549,73.29,66,98,0.78,overcast clouds
161,Sao Benedito Do Rio Preto,BR,-3.3336,-43.5283,93.74,32,43,5.61,scattered clouds
162,Puerto Escondido,MX,15.85,-97.0667,88.79,57,24,5.88,few clouds
163,Russell,US,32.3502,-85.1999,87.08,73,40,0.0,scattered clouds
164,Bahia De Caraquez,EC,-0.6,-80.4167,78.98,69,49,7.65,scattered clouds
165,San Patricio,US,28.017,-97.5169,89.02,66,94,2.19,overcast clouds
166,Port Hedland,AU,-20.3167,118.5667,68.05,83,68,9.22,broken clouds
167,Guerrero Negro,MX,27.9769,-114.0611,77.54,60,7,8.1,clear sky
168,Dunedin,NZ,-45.8742,170.5036,41.81,70,0,1.99,clear sky
169,Matara,LK,5.9485,80.5353,78.91,87,99,15.32,light rain
170,Gorontalo,ID,0.5412,123.0595,75.11,93,100,4.03,light rain
171,Caohai,CN,26.8661,104.2841,60.82,95,100,3.69,overcast clouds
172,Hambantota,LK,6.1241,81.1185,81.01,77,100,21.09,overcast clouds
173,Xichang,CN,27.8964,102.2634,67.95,92,97,1.68,overcast clouds
174,Grindavik,IS,63.8424,-22.4338,57.56,100,90,20.71,overcast clouds
175,Pisco,PE,-13.7,-76.2167,63.01,77,90,8.05,overcast clouds
176,Port Hawkesbury,CA,45.6169,-61.3485,65.88,98,90,1.01,heavy intensity rain
177,Hithadhoo,MV,-0.6,73.0833,80.13,80,100,12.62,overcast clouds
178,Camacupa,AO,-12.0167,17.4833,66.85,15,3,4.29,clear sky
179,Shimanovsk,RU,52.0,127.7,73.09,91,45,4.94,scattered clouds
180,Faya,SA,18.3851,42.4509,66.72,88,94,6.91,overcast clouds
181,Manitouwadge,CA,49.1215,-85.8403,66.92,45,99,5.12,overcast clouds
182,Collie,AU,-33.3667,116.15,52.99,88,100,9.06,overcast clouds
183,Panjakent,TJ,39.4952,67.6093,80.4,26,11,4.18,few clouds
184,Longyearbyen,SJ,78.2186,15.6401,49.84,62,75,14.97,broken clouds
185,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,100,90,16.11,fog
186,Fortuna,US,40.5982,-124.1573,57.65,94,90,6.91,overcast clouds
187,Blagoyevo,RU,63.3667,47.9167,58.44,50,88,3.85,overcast clouds
188,Kirillov,RU,59.863,38.3813,66.13,75,97,7.92,overcast clouds
189,Derzhavinsk,KZ,51.1,66.3167,77.7,35,0,11.5,clear sky
190,Port Blair,IN,11.6667,92.75,82.27,85,91,20.98,overcast clouds
191,Walvis Bay,NA,-22.9575,14.5053,70.75,32,0,14.97,clear sky
192,Alofi,NU,-19.0595,-169.9187,67.89,94,5,1.14,clear sky
193,Kissimmee,US,28.3047,-81.4167,95.14,62,45,5.59,scattered clouds
194,Kristianstad,SE,56.0313,14.1524,74.35,49,24,10.36,few clouds
195,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,67,57,9.33,broken clouds
196,Gravdal,NO,68.1214,13.5031,49.68,81,75,10.36,broken clouds
197,Mandera,KE,3.9366,41.867,87.94,33,28,10.63,scattered clouds
198,Roma,US,43.2128,-75.4557,76.42,56,78,1.01,broken clouds
199,Vardo,NO,70.3705,31.1107,48.4,87,75,24.16,shower rain
200,Saint Anthony,US,45.0205,-93.218,87.93,57,90,5.01,overcast clouds
201,Mbabane,SZ,-26.3167,31.1333,43.45,38,0,2.57,clear sky
202,Rantepao,ID,-2.9701,119.8978,66.85,99,100,1.7,overcast clouds
203,Kabo,CF,7.6994,18.629,72.1,90,100,3.56,overcast clouds
204,Coihaique,CL,-45.5752,-72.0662,49.95,66,75,4.61,light intensity shower rain
205,Severo-Kurilsk,RU,50.6789,156.125,49.14,94,66,5.17,broken clouds
206,Praia,CV,14.9215,-23.5087,86.54,62,40,10.36,scattered clouds
207,Lebu,CL,-37.6167,-73.65,55.17,71,79,5.12,broken clouds
208,Pevek,RU,69.7008,170.3133,39.06,73,96,1.99,overcast clouds
209,Puerto Ayora,EC,-0.7393,-90.3518,76.96,94,100,10.0,overcast clouds
210,Port Elizabeth,ZA,-33.918,25.5701,46.69,87,75,23.02,heavy intensity shower rain
211,Laguna,US,38.421,-121.4238,93.04,55,0,1.01,clear sky
212,Blairmore,CA,49.6,-114.4353,67.93,21,0,19.48,clear sky
213,Kaduqli,SD,11.0167,29.7167,80.67,63,96,5.5,overcast clouds
214,Ribeira Grande,PT,38.5167,-28.7,75.6,60,40,11.5,scattered clouds
215,Miguel Hidalgo,MX,19.4225,-99.2028,69.58,54,75,4.0,broken clouds
216,Teya,RU,60.3778,92.6267,56.14,77,66,2.68,broken clouds
217,Kapaa,US,22.0752,-159.319,75.18,84,100,4.0,overcast clouds
218,Staritsa,RU,56.5075,34.9354,64.96,57,60,7.09,broken clouds
219,Maningrida,AU,-12.0667,134.2667,70.47,93,16,4.72,few clouds
220,Clyde River,CA,70.4692,-68.5914,39.43,93,90,5.75,light intensity drizzle
221,North Bend,US,43.4065,-124.2243,66.24,79,0,1.01,clear sky
222,Jaisalmer,IN,26.9147,70.9181,98.1,32,33,6.6,scattered clouds
223,Beringovskiy,RU,63.05,179.3167,47.3,90,27,6.89,scattered clouds
224,Geraldton,AU,-28.7667,114.6,52.21,93,4,9.22,clear sky
