City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,San Ignacio,BZ,17.1561,-89.0714,86.14,70,40,6.91,scattered clouds
226,The Valley,AI,18.217,-63.0578,87.66,79,75,18.41,broken clouds
227,Buckeye,US,33.3703,-112.5838,99.68,44,78,9.22,broken clouds
228,Lazaro Cardenas,MX,17.9583,-102.2,83.03,74,83,3.42,broken clouds
229,Srednekolymsk,RU,67.45,153.6833,51.71,69,34,7.78,scattered clouds
230,Anzio,IT,41.4853,12.6179,93.31,55,0,14.41,clear sky
231,Ilulissat,GL,69.2167,-51.1,41.83,75,100,5.75,overcast clouds
232,Rochegda,RU,62.8,43.25,56.86,70,80,4.43,broken clouds
233,Raychikhinsk,RU,49.7838,129.4121,75.31,84,94,4.9,overcast clouds
234,Elat,IL,29.5581,34.9482,102.04,18,0,11.5,clear sky
235,Da Nang,VN,16.0678,108.2208,89.58,51,40,8.05,scattered clouds
236,Sitka,US,57.0531,-135.33,58.41,79,95,1.19,overcast clouds
237,Mildura,AU,-34.2,142.15,44.56,93,90,8.05,overcast clouds
238,Yeppoon,AU,-23.1333,150.7333,44.38,73,0,6.93,clear sky
239,Sorong,ID,-0.8833,131.25,78.3,88,80,9.4,broken clouds
240,Brae,GB,60.3964,-1.353,55.31,78,73,11.54,broken clouds
241,Eureka,US,40.8021,-124.1637,57.92,84,0,6.38,clear sky
242,Peleduy,RU,59.6289,112.7406,64.89,76,84,5.01,broken clouds
243,Te Anau,NZ,-45.4167,167.7167,35.96,91,38,0.43,scattered clouds
244,Ossora,RU,59.2353,163.0719,55.26,81,95,3.44,overcast clouds
245,Tiksi,RU,71.6872,128.8694,39.06,85,100,3.62,overcast clouds
246,Itoman,JP,26.1247,127.6694,80.62,94,75,24.16,shower rain
247,Caravelas,BR,-17.7125,-39.2481,76.64,60,54,9.04,broken clouds
248,Saldanha,ZA,-33.0117,17.9442,51.85,64,13,11.83,few clouds
249,Mitsamiouli,KM,-11.3847,43.2844,77.4,71,9,7.47,clear sky
250,Rawson,AR,-43.3002,-65.1023,60.19,34,100,12.12,overcast clouds
251,Ostrovnoy,RU,68.0531,39.5131,44.82,84,100,9.75,overcast clouds
252,Paamiut,GL,61.994,-49.6678,42.8,97,99,15.17,moderate rain
253,Kashan,IR,33.9831,51.4364,99.36,12,14,6.17,few clouds
254,Whitehorse,CA,60.7161,-135.0538,54.37,66,75,4.61,broken clouds
255,Rudbar,AF,30.15,62.6,97.38,11,0,19.26,clear sky
256,Isangel,VU,-19.55,169.2667,73.65,88,99,8.97,overcast clouds
257,Fundacion,CO,10.5207,-74.185,93.96,58,31,4.29,scattered clouds
258,Makakilo City,US,21.3469,-158.0858,77.32,69,75,0.0,broken clouds
259,Bogande,BF,12.9714,-0.1436,95.31,33,86,8.08,overcast clouds
260,Lichinga,MZ,-13.3128,35.2406,68.09,60,75,6.91,broken clouds
261,Ancud,CL,-41.8697,-73.8203,53.13,95,100,13.73,light rain
262,Itaituba,BR,-4.2761,-55.9836,93.36,59,40,9.22,scattered clouds
263,Mount Pleasant,US,32.7941,-79.8626,89.58,78,40,1.01,light rain
264,Tautira,PF,-17.7333,-149.15,71.62,71,23,12.44,few clouds
265,Emba,KZ,48.8264,58.1442,89.92,27,88,9.35,overcast clouds
266,Khatanga,RU,71.9667,102.5,52.18,92,50,7.43,scattered clouds
267,Mocuba,MZ,-16.8392,36.9856,74.37,70,85,7.07,overcast clouds
268,Loandjili,CG,-4.7561,11.8578,75.31,78,40,6.91,scattered clouds
269,Egvekinot,RU,66.3167,-179.1667,39.06,85,89,2.42,overcast clouds
270,Faanui,PF,-16.4833,-151.75,78.13,75,10,15.41,light rain
271,Alyangula,AU,-13.8483,136.4192,66.07,94,47,4.61,scattered clouds
272,Pong,TH,19.1493,100.2752,74.55,99,100,2.26,light rain
273,Nishihara,JP,26.1842,127.7558,79.88,94,75,24.16,shower rain
274,Nanortalik,GL,60.1432,-45.2371,45.66,84,64,13.49,broken clouds
275,Lata,PT,40.1629,-8.3327,84.04,48,14,10.0,few clouds
276,Saint-Augustin,CA,51.226,-58.6502,51.06,89,100,13.35,overcast clouds
277,Manali,IN,13.1667,80.2667,80.69,60,100,16.24,overcast clouds
278,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,36,0,16.11,clear sky
279,Hamilton,US,39.1834,-84.5333,80.1,56,39,5.73,scattered clouds
280,Izhma,RU,65.0083,53.9113,53.4,60,69,3.96,broken clouds
281,Ambulu,ID,-8.345,113.6058,73.6,89,5,4.85,clear sky
282,Gat,IL,31.61,34.7642,83.8,14,0,7.18,clear sky
283,Lousa,PT,40.1167,-8.2492,84.34,46,14,9.98,few clouds
284,Baiyin,CN,36.5583,104.2081,77.88,57,57,7.4,broken clouds
285,Maragogi,BR,-9.0122,-35.2225,78.89,66,13,12.82,few clouds
286,Omboue,GA,-1.5746,9.2618,74.21,76,93,8.77,overcast clouds
287,Santa Cruz,BO,-17.8,-63.1667,83.66,39,0,6.91,clear sky
288,Georgetown,MY,5.4112,100.3354,85.95,70,20,1.14,few clouds
289,Karema,TZ,-6.8205,30.4389,75.15,50,20,5.06,few clouds
290,Carutapera,BR,-1.195,-46.02,83.32,69,85,10.4,overcast clouds
291,Kalmunai,LK,7.4167,81.8167,83.52,59,100,12.59,heavy intensity rain
292,Malakal,SS,9.5334,31.6605,77.32,81,100,0.81,overcast clouds
293,Campbellsville,US,37.3434,-85.3419,83.61,49,16,1.01,few clouds
294,Galveston,US,29.3669,-94.9669,91.2,81,40,9.22,scattered clouds
295,Vila Velha,BR,-20.3297,-40.2925,75.96,69,75,12.66,broken clouds
296,Saskylakh,RU,71.9167,114.0833,58.33,67,90,14.05,overcast clouds
297,Antalaha,MG,-14.9003,50.2788,68.25,86,0,9.4,clear sky
298,Tottori,JP,35.5,134.2333,76.64,79,21,4.47,few clouds
299,Kununurra,AU,-15.7667,128.7333,58.98,77,42,1.14,scattered clouds
300,Byron Bay,AU,-28.65,153.6167,50.88,88,23,7.34,few clouds
301,Santa Fe,AR,-31.6333,-60.7,74.01,35,88,5.99,overcast clouds
302,Sangar,RU,63.9242,127.4739,59.16,68,6,3.06,clear sky
303,Songkhla,TH,6.8333,100.6667,78.85,91,93,3.74,overcast clouds
304,Tuatapere,NZ,-46.1333,167.6833,40.82,87,7,5.5,clear sky
305,Ilo,PE,-17.6394,-71.3375,61.66,77,90,5.75,overcast clouds
306,Chatellerault,FR,46.8,0.5333,87.57,44,0,11.99,clear sky
307,Miyako,JP,39.6367,141.9525,71.83,97,97,4.09,overcast clouds
308,Ampanihy,MG,-24.7,44.75,70.93,67,40,4.74,scattered clouds
309,Bad Freienwalde,DE,52.7873,14.0304,75.52,57,75,4.0,broken clouds
310,Cayenne,GF,4.9333,-52.3333,87.1,74,20,4.0,few clouds
311,Bull Savanna,JM,17.8868,-77.5902,85.26,61,89,12.35,overcast clouds
312,Naze,JP,28.3667,129.4833,76.51,91,100,26.71,overcast clouds
313,Cherskiy,RU,68.75,161.3,56.91,63,95,5.14,overcast clouds
314,Watsa,CD,3.0372,29.5355,68.67,90,83,1.59,light rain
315,Turtas,RU,58.9417,69.1325,66.56,87,99,5.46,overcast clouds
316,Provideniya,RU,64.3833,-173.3,42.37,81,100,2.37,overcast clouds
317,Rosetta,EG,31.4044,30.4164,84.02,76,0,15.64,clear sky
318,Roald,NO,62.5833,6.1333,61.72,76,75,8.05,broken clouds
319,Viru,PE,-8.4167,-78.75,65.5,49,8,9.95,clear sky
320,Tres Marias,MX,19.0522,-99.2431,63.46,65,93,5.01,overcast clouds
321,Port Lincoln,AU,-34.7333,135.8667,53.92,78,90,16.42,overcast clouds
322,Mulanje,MW,-16.0316,35.5,71.08,55,62,5.68,broken clouds
323,Naliya,IN,23.2667,68.8333,84.22,81,100,15.12,overcast clouds
324,Sciacca,IT,37.5082,13.0881,91.47,34,0,15.17,clear sky
325,Victor Harbor,AU,-35.5667,138.6167,47.91,95,100,3.0,overcast clouds
326,Saint George,US,37.1041,-113.5841,93.34,41,1,1.01,clear sky
327,Shu,KZ,43.5983,73.7614,74.23,53,51,7.27,broken clouds
328,Taoudenni,ML,22.6783,-3.9836,116.46,8,36,15.55,scattered clouds
329,Varkkallai,IN,8.7341,76.7067,82.18,87,100,14.14,light rain
330,San Cristobal,VE,7.7669,-72.225,80.78,90,99,6.04,overcast clouds
331,Gizo,SB,-8.103,156.8419,80.69,80,44,4.92,scattered clouds
332,Albert Lea,US,43.648,-93.3683,82.62,65,1,9.22,clear sky
333,Asau,RO,46.4333,26.4,70.72,55,65,4.32,broken clouds
334,Hualmay,PE,-11.0964,-77.6139,68.27,69,32,10.87,scattered clouds
335,Rozhnyativ,UA,48.9358,24.1638,70.59,86,54,3.56,broken clouds
336,Grafton,US,42.207,-71.6856,80.76,57,7,1.99,clear sky
337,Weihai,CN,37.5017,122.1136,75.69,85,98,4.76,overcast clouds
338,Fomboni,KM,-12.28,43.7425,77.2,72,4,14.56,clear sky
339,Fairbanks,US,64.8378,-147.7164,64.09,71,75,0.0,broken clouds
340,Somerset,US,40.5668,-74.5496,82.69,52,77,1.99,broken clouds
341,Teeli,RU,51.0333,90.2333,66.38,74,100,2.66,overcast clouds
342,Lang Son,VN,21.8333,106.7333,74.26,99,99,0.89,heavy intensity rain
343,Idritsa,RU,56.3316,28.8988,68.92,52,82,8.88,broken clouds
344,Lagos,NG,6.5833,3.75,82.72,76,99,8.14,overcast clouds
345,Kiruna,SE,67.8557,20.2251,49.12,66,0,14.97,clear sky
346,Shirokiy,RU,49.758,129.523,75.52,84,96,4.47,overcast clouds
347,Flinders,AU,-34.5833,150.8552,55.38,70,100,4.0,light rain
348,Nuuk,GL,64.1835,-51.7216,42.96,94,100,24.74,moderate rain
349,Aldan,RU,58.6031,125.3894,60.17,85,93,3.47,overcast clouds
350,Carnarvon,AU,-24.8667,113.6333,55.47,69,1,5.75,clear sky
351,Sakakah,SA,29.9697,40.2064,103.57,16,0,10.16,clear sky
352,Gazanjyk,TM,39.2446,55.5154,96.13,11,23,11.45,few clouds
353,Tungor,RU,53.3808,142.9564,61.81,97,63,6.4,broken clouds
354,Ipora,BR,-16.4419,-51.1178,89.6,21,1,6.85,clear sky
355,Pauini,BR,-7.7136,-66.9764,93.52,28,0,3.67,clear sky
356,Hasaki,JP,35.7333,140.8333,77.29,86,98,6.55,overcast clouds
357,Henties Bay,NA,-22.116,14.2845,60.85,71,0,11.86,clear sky
358,Sivaki,RU,52.6333,126.75,71.26,94,44,5.44,scattered clouds
359,Aktash,RU,50.3,87.7333,55.38,61,100,4.92,overcast clouds
360,Esmeraldas,BR,-19.7625,-44.3139,77.11,26,1,5.79,clear sky
361,Katsuura,JP,35.1333,140.3,80.11,84,41,3.62,scattered clouds
362,Namibe,AO,-15.1961,12.1522,68.72,69,0,4.99,clear sky
363,La Ronge,CA,55.1001,-105.2842,77.22,73,75,9.22,smoke
364,Imbituba,BR,-28.24,-48.6703,70.83,59,0,9.98,clear sky
365,Kaniama,CD,-7.5667,24.1833,78.1,26,0,3.96,clear sky
366,Pingliang,CN,35.5392,106.6861,69.87,93,98,5.93,overcast clouds
367,Muriwai Beach,NZ,-36.8167,174.45,51.87,85,43,5.86,scattered clouds
368,Mareeba,AU,-17.0,145.4333,61.52,94,34,1.72,scattered clouds
369,Luan,CH,46.3592,6.9759,76.37,49,2,5.99,clear sky
370,Golubitskaya,RU,45.3222,37.2822,75.61,67,55,7.07,broken clouds
371,Lillooet,CA,50.6856,-121.942,63.36,48,50,5.01,scattered clouds
372,Budogoshch,RU,59.2816,32.4707,60.21,72,100,6.69,overcast clouds
373,Ponta Delgada,PT,37.7333,-25.6667,74.12,60,20,13.8,few clouds
374,Lac Du Bonnet,CA,50.2536,-96.0612,77.76,48,38,9.15,scattered clouds
375,Hannibal,US,39.7084,-91.3585,85.33,51,1,0.0,clear sky
376,Yhu,PY,-25.05,-55.9167,80.42,19,0,7.07,clear sky
377,Gashua,NG,12.871,11.0482,93.36,38,90,5.75,overcast clouds
378,Mairang,IN,25.5667,91.6333,63.52,97,71,3.04,broken clouds
379,Ponta Do Sol,PT,32.6667,-17.1,80.13,55,0,5.57,clear sky
380,Mackenzie,CA,55.2999,-123.1698,48.54,94,100,9.28,overcast clouds
381,Nouakchott,MR,18.0858,-15.9785,78.73,67,21,19.64,few clouds
382,Ewa Beach,US,21.3156,-158.0072,77.99,69,75,11.01,broken clouds
383,Luoyang,CN,34.6836,112.4536,72.01,94,50,11.36,light rain
384,Verkh-Usugli,RU,52.7,115.1667,61.38,98,99,2.28,overcast clouds
385,Buraydah,SA,26.326,43.975,109.85,10,75,12.55,broken clouds
386,Banjar,ID,-8.19,114.9675,80.46,90,10,5.5,clear sky
387,Usinsk,RU,65.9939,57.5281,52.48,56,60,8.86,broken clouds
388,Rensvik,NO,63.1,7.8167,56.86,76,75,10.36,broken clouds
389,Olinda,BR,-8.0089,-34.8553,78.53,61,40,17.27,scattered clouds
390,Biltine,TD,14.5333,20.9167,77.79,72,100,13.2,light rain
391,Ayr,GB,55.4627,-4.6339,82.38,51,20,5.75,few clouds
392,Turkeve,HU,47.1,20.75,81.01,42,77,6.4,broken clouds
393,Nokaneng,BW,-19.6667,22.2667,56.59,14,0,7.45,clear sky
394,Manga,BF,11.6636,-1.0731,89.67,44,93,5.66,overcast clouds
395,Banjarmasin,ID,-3.3244,114.591,75.34,90,95,1.92,overcast clouds
396,Misratah,LY,32.3754,15.0925,81.81,63,0,11.36,clear sky
397,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,81.84,21,0,8.48,clear sky
398,Port Alberni,CA,49.2413,-124.8028,67.28,69,6,1.99,clear sky
399,George Town,MY,5.4112,100.3354,85.89,67,20,4.61,few clouds
400,Lodja,CD,-3.4833,23.4333,83.98,26,63,1.61,broken clouds
401,Axim,GH,4.8699,-2.2405,79.2,73,86,10.04,overcast clouds
402,Meadow Lake,US,34.8014,-106.5436,85.84,34,100,10.36,overcast clouds
403,Belle Glade,US,26.6845,-80.6676,95.02,69,77,5.32,broken clouds
404,Soe,ID,-9.8607,124.284,59.18,67,9,4.07,clear sky
405,Ixtapa,MX,20.7,-105.2,88.23,80,19,3.0,few clouds
406,Malkapur,IN,20.8833,76.2,77.68,89,100,5.23,moderate rain
407,Morristown,US,36.214,-83.2949,87.22,60,6,1.01,clear sky
408,Constitucion,CL,-35.3333,-72.4167,60.17,69,100,7.92,overcast clouds
409,Saint-Georges,GD,12.0564,-61.7485,87.48,74,20,20.71,few clouds
410,Karasjok,NO,69.4719,25.5112,48.31,84,100,17.47,overcast clouds
411,Charters Towers,AU,-20.1,146.2667,54.99,89,3,7.02,clear sky
412,Awjilah,LY,29.1081,21.2869,92.84,30,4,16.44,clear sky
413,Panji,ID,-7.7253,114.0995,73.53,82,13,5.5,few clouds
414,Nicoya,CR,10.1483,-85.452,84.52,71,95,10.65,overcast clouds
415,Bonthe,SL,7.5264,-12.505,79.43,80,82,9.55,light rain
416,Orange Park,US,30.1661,-81.7065,93.0,65,1,1.01,haze
417,Rundu,NA,-17.9333,19.7667,61.3,20,1,7.25,clear sky
418,Ulaanbaatar,MN,47.9077,106.8832,53.73,87,0,4.47,clear sky
419,Channel-Port Aux Basques,CA,47.5702,-59.1367,58.03,98,100,13.33,light rain
420,Tucumcari,US,35.1717,-103.725,83.95,33,45,16.98,scattered clouds
421,Ascension,US,30.2169,-90.9001,92.07,68,75,0.0,broken clouds
422,Zelino,MK,41.9803,21.0642,79.9,43,0,7.56,clear sky
423,Iskateley,RU,67.6803,53.1512,50.4,87,93,11.01,overcast clouds
424,San Felipe,VE,10.3399,-68.7425,84.63,65,66,3.13,broken clouds
425,Baculin,PH,7.4525,126.5842,80.64,68,99,4.29,overcast clouds
426,Tadine,NC,-21.55,167.8833,68.68,80,11,8.34,few clouds
427,Panguna,PG,-6.3164,155.4848,68.94,97,92,2.71,overcast clouds
428,Mahibadhoo,MV,3.7833,72.9667,82.78,76,99,13.29,overcast clouds
429,Manturovo,RU,58.3353,44.7619,57.83,52,18,5.17,few clouds
430,Takoradi,GH,4.8845,-1.7554,78.89,74,76,11.7,broken clouds
431,Myitkyina,MM,25.3833,97.4,75.97,96,100,0.56,overcast clouds
432,Ubala,CO,4.7478,-72.5369,75.97,89,95,9.1,overcast clouds
433,Pokhara,NP,28.2333,83.9833,74.01,92,100,2.46,light rain
434,Bam,IR,29.106,58.357,92.53,10,0,10.56,clear sky
435,Trairi,BR,-3.2778,-39.2689,85.87,56,75,16.33,broken clouds
436,Vao,NC,-22.6667,167.4833,69.22,73,0,7.83,clear sky
437,Tezu,IN,27.9167,96.1667,78.51,89,21,4.83,few clouds
438,Miyakonojo,JP,31.7333,131.0667,73.81,94,100,7.7,overcast clouds
439,Rodez,FR,44.5,2.5833,87.48,45,0,5.75,clear sky
440,Salalah,OM,17.0151,54.0924,80.01,84,78,11.16,broken clouds
441,Suleja,NG,9.1758,7.1808,75.54,90,95,2.42,moderate rain
442,Tighina,MD,46.8306,29.4711,74.17,60,4,15.41,clear sky
443,Northfield,US,44.4583,-93.1616,87.33,60,1,11.01,clear sky
444,Mackay,AU,-21.15,149.2,54.05,93,3,4.61,clear sky
445,Bagepalli,IN,13.7847,77.7931,71.94,81,100,21.79,overcast clouds
446,Howard Springs,AU,-12.497,131.047,67.82,75,71,1.45,broken clouds
447,Burnie,AU,-41.0667,145.9167,51.93,80,100,14.47,overcast clouds
448,Polis,CY,35.0367,32.4264,85.28,65,0,7.4,clear sky
449,Port Keats,AU,-14.25,129.55,68.67,73,14,1.99,few clouds
450,Arlit,NE,18.7369,7.3853,106.09,17,45,4.27,scattered clouds
451,Lakatoro,VU,-16.0999,167.4164,77.23,84,46,4.72,scattered clouds
452,Lingao,CN,19.9103,109.6859,79.39,84,100,12.41,overcast clouds
453,Dali,CN,25.7,100.1833,63.66,87,94,3.58,overcast clouds
